isBourdon,flueDepth,frequency,cutUpHeight,diameterToe,acousticIntensity,partial1,partial2,partial3,partial4,partial5,partial6,partial7,partial8
0.0,0.00035,196.0,0.0105,0.007,73.0,99.0,61.0,87.0,37.0,44.0,0.0,5.0,0.0
0.0,0.00035,196.0,0.0105,0.0085,90.0,70.0,99.0,73.0,18.0,13.0,0.0,5.0,0.0
0.0,0.00106,146.8,0.012,0.007,65.0,91.0,43.0,99.0,52.0,69.0,40.0,50.0,19.0
0.0,0.00106,138.6,0.012,0.0085,86.0,11.0,0.0,99.0,3.0,0.0,0.0,0.0,0.0
0.0,0.0006,174.6,0.01,0.0072,87.0,44.0,0.0,99.0,13.0,52.0,33.0,0.0,25.0
0.0,0.0011,174.6,0.01,0.011,111.0,34.0,99.0,17.0,11.0,59.0,28.0,0.0,32.0
0.0,0.0011,110.0,0.017,0.007,66.0,95.0,99.0,55.0,42.0,40.0,21.0,17.0,0.0
0.0,0.0011,110.0,0.017,0.008,68.0,99.0,97.0,97.0,81.0,64.0,45.0,30.0,12.0
0.0,0.0011,110.0,0.017,0.009,79.0,32.0,99.0,21.0,29.0,0.0,6.0,9.0,0.0
0.0,0.0011,110.0,0.017,0.01,84.0,34.0,99.0,42.0,0.0,0.0,23.0,11.0,9.0
0.0,0.00125,116.5,0.014,0.008,72.0,44.0,99.0,40.0,20.0,4.0,0.0,0.0,8.0
0.0,0.00125,116.5,0.014,0.007,68.0,99.0,84.0,79.0,57.0,32.0,21.0,0.0,12.0
0.0,0.000875,116.5,0.014,0.007,68.0,99.0,91.0,87.0,79.0,37.0,43.0,0.0,27.0
0.0,0.00085,103.8,0.0155,0.0085,71.0,99.0,83.0,88.0,47.0,28.0,0.0,14.0,0.0
0.0,0.00085,103.8,0.0155,0.007,66.0,99.0,67.0,68.0,0.0,9.0,0.0,0.0,0.0
0.0,0.00105,103.8,0.0155,0.0085,71.5,99.0,88.0,85.0,48.0,17.0,1.0,11.0,0.0
0.0,0.00105,103.8,0.0155,0.007,65.0,99.0,49.0,65.0,0.0,0.0,0.0,0.0,0.0
0.0,0.00065,123.5,0.0125,0.007,68.0,99.0,87.0,73.0,63.0,7.0,15.0,0.0,0.0
0.0,0.00105,123.5,0.0125,0.007,61.5,99.0,90.0,63.0,49.0,17.0,0.0,0.0,0.0
0.0,0.00105,123.5,0.0125,0.0085,75.0,53.0,99.0,50.0,40.0,0.0,15.0,0.0,0.0
0.0,0.00085,123.5,0.0125,0.007,78.0,99.0,85.0,54.0,59.0,17.0,0.0,0.0,0.0
1.0,0.0007,174.6,0.0101,0.007,80.0,99.0,13.0,85.0,0.0,42.0,12.0,0.0,0.0
1.0,0.0012,146.8,0.012,0.007,65.6,99.0,5.0,65.0,24.0,38.0,9.0,18.0,0.0
1.0,0.0012,146.8,0.012,0.0085,73.0,0.0,99.0,0.0,0.0,23.0,0.0,0.0,0.0
1.0,0.0009,146.8,0.012,0.007,64.0,99.0,0.0,78.0,13.0,35.0,0.0,0.0,0.0
1.0,0.0009,98.0,0.0166,0.007,62.0,99.0,17.0,84.0,13.0,23.0,15.0,0.0,6.0
1.0,0.0009,98.0,0.0166,0.0085,66.0,99.0,15.0,94.0,15.0,46.0,20.0,0.0,19.0
1.0,0.00135,98.0,0.0166,0.0085,79.0,99.0,10.0,95.0,21.0,37.0,25.0,0.0,15.0
1.0,0.00125,103.8,0.0157,7.0,75.0,99.0,3.0,80.0,0.0,18.0,0.0,0.0,0.0
1.0,0.00125,103.8,0.0157,0.0085,87.0,99.0,3.0,82.0,0.0,28.0,0.0,0.0,0.0
1.0,0.0012,110.0,0.0149,0.0085,65.0,99.0,0.0,72.0,0.0,36.0,0.0,0.0,0.0
1.0,0.0012,116.5,0.014,0.0085,65.0,99.0,0.0,71.0,0.0,19.0,0.0,0.0,0.0
1.0,0.0012,123.5,0.013,0.007,65.0,99.0,0.0,79.0,0.0,39.0,10.0,0.0,0.0
0.0,0.0015,69.3,0.0243,0.0208,76.0,52.0,99.0,61.0,7.0,18.0,9.0,5.0,0.0
0.0,0.0015,69.3,0.0243,0.0178,73.0,99.0,77.0,98.0,30.0,61.0,30.0,26.0,19.0
0.0,0.0015,69.3,0.0243,0.0155,78.0,99.0,74.0,88.0,19.0,46.0,23.0,17.0,9.0
0.0,0.0015,69.3,0.0243,0.0125,60.0,98.0,99.0,67.0,21.0,21.0,17.0,0.0,0.0
0.0,0.0015,69.3,0.0243,0.0208,75.0,65.0,99.0,67.0,45.0,52.0,22.0,5.0,28.0
0.0,0.0015,69.3,0.0243,0.0178,72.0,99.0,96.0,74.0,38.0,27.0,0.0,0.0,5.0
0.0,0.0015,69.3,0.0243,0.0155,68.0,99.0,92.0,70.0,34.0,11.0,0.0,0.0,0.0
0.0,0.0015,69.3,0.0243,0.0125,60.0,99.0,80.0,55.0,29.0,0.0,0.0,0.0,0.0
0.0,0.0011,110.0,0.017,0.007,67.0,99.0,91.0,58.0,35.0,7.0,0.0,0.0,0.0
0.0,0.0011,110.0,0.017,0.008,70.0,99.0,55.0,79.0,38.0,40.0,6.0,0.0,0.0
0.0,0.0011,110.0,0.017,0.009,79.0,59.0,99.0,62.0,34.0,14.0,0.0,0.0,0.0
0.0,0.0011,110.0,0.017,0.01,89.0,48.0,99.0,57.0,25.0,22.0,9.0,0.0,0.0
0.0,0.00035,196.0,0.0105,0.007,77.0,99.0,76.0,83.0,28.0,22.0,0.0,0.0,0.0
0.0,0.00035,196.0,0.0105,0.008,80.0,85.0,99.0,91.0,49.0,8.0,4.0,0.0,0.0
0.0,0.00035,196.0,0.0105,0.009,89.0,63.0,99.0,77.0,31.0,15.0,0.0,0.0,10.0
0.0,0.00035,196.0,0.0105,0.01,87.0,76.0,99.0,69.0,39.0,16.0,0.0,0.0,10.0
0.0,0.00125,116.5,0.0135,0.01,87.0,54.0,99.0,51.0,29.0,0.0,19.0,0.0,0.0
0.0,0.00125,116.5,0.0135,0.009,85.0,38.0,99.0,52.0,30.0,5.0,15.0,0.0,0.0
0.0,0.00125,116.5,0.0135,0.008,82.0,58.0,99.0,55.0,27.0,7.0,13.0,0.0,8.0
0.0,0.00125,116.5,0.0135,0.007,75.0,99.0,73.0,65.0,31.0,19.0,5.0,0.0,0.0
1.0,0.0012,146.8,0.012,0.007,73.0,99.0,0.0,72.0,20.0,45.0,12.0,0.0,0.0
1.0,0.0012,146.8,0.012,0.008,69.0,57.0,0.0,99.0,15.0,25.0,0.0,0.0,0.0
1.0,0.0005,174.6,0.01,0.009,82.0,73.0,0.0,99.0,0.0,62.0,29.0,0.0,0.0
1.0,0.0005,174.6,0.01,0.008,82.0,90.0,0.0,99.0,0.0,66.0,44.0,0.0,32.0
1.0,0.0005,174.6,0.01,0.007,70.0,99.0,0.0,88.0,0.0,37.0,13.0,0.0,6.0
0.0,0.0015,69.3,0.0243,0.0208,76.0,37.0,99.0,52.0,0.0,9.0,3.0,0.0,0.0
0.0,0.0015,69.3,0.0243,0.0178,73.0,99.0,74.0,97.0,15.0,59.0,25.0,22.0,11.0
0.0,0.0015,69.3,0.0243,0.0155,78.0,99.0,68.0,85.0,6.0,43.0,16.0,13.0,2.0
0.0,0.0015,69.3,0.0243,0.0125,60.0,97.0,99.0,63.0,17.0,13.0,9.0,0.0,0.0
0.0,0.0015,69.3,0.0243,0.0208,75.0,48.0,99.0,56.0,28.0,25.0,3.0,0.0,24.0
0.0,0.0015,69.3,0.0243,0.0178,72.0,99.0,94.0,72.0,34.0,21.0,0.0,0.0,1.0
0.0,0.0015,69.3,0.0243,0.0155,68.0,99.0,90.0,68.0,25.0,3.0,0.0,0.0,0.0
0.0,0.0015,69.3,0.0243,0.0125,60.0,99.0,71.0,51.0,13.0,0.0,0.0,0.0,0.0
0.0,0.0011,110.0,0.017,0.007,67.0,99.0,88.0,53.0,27.0,3.0,0.0,0.0,0.0
0.0,0.0011,110.0,0.017,0.008,70.0,99.0,49.0,76.0,36.0,37.0,3.0,0.0,0.0
0.0,0.0011,110.0,0.017,0.009,79.0,42.0,49.0,55.0,20.0,6.0,0.0,0.0,0.0
0.0,0.0011,110.0,0.017,0.01,89.0,39.0,49.0,46.0,19.0,0.0,6.0,0.0,0.0
0.0,0.00035,196.0,0.0105,0.007,77.0,99.0,70.0,82.0,26.0,21.0,0.0,0.0,0.0
0.0,0.00035,196.0,0.0105,0.008,80.0,51.0,99.0,84.0,48.0,4.0,0.0,0.0,0.0
0.0,0.00035,196.0,0.0105,0.009,89.0,60.0,99.0,74.0,27.0,14.0,0.0,0.0,6.0
0.0,0.00035,196.0,0.0105,0.01,87.0,63.0,99.0,60.0,24.0,14.0,0.0,0.0,6.0
0.0,0.00125,116.5,0.0135,0.01,87.0,46.0,99.0,47.0,18.0,0.0,13.0,0.0,0.0
0.0,0.00125,116.5,0.0135,0.009,85.0,33.0,99.0,49.0,28.0,3.0,13.0,0.0,0.0
0.0,0.00125,116.5,0.0135,0.008,82.0,50.0,99.0,51.0,24.0,6.0,8.0,0.0,5.0
0.0,0.00125,116.5,0.0135,0.007,75.0,99.0,65.0,64.0,30.0,17.0,3.0,0.0,0.0
1.0,0.0012,146.8,0.012,0.007,73.0,99.0,0.0,66.0,17.0,42.0,5.0,0.0,0.0
1.0,0.0012,146.8,0.012,0.008,69.0,17.0,0.0,99.0,2.0,22.0,0.0,0.0,0.0
1.0,0.0005,174.6,0.01,0.009,82.0,72.0,0.0,99.0,0.0,41.0,27.0,0.0,0.0
1.0,0.0005,174.6,0.01,0.008,82.0,84.0,0.0,99.0,0.0,64.0,41.0,0.0,21.0
1.0,0.0005,174.6,0.01,0.007,70.0,84.0,0.0,84.0,0.0,36.0,12.0,0.0,4.0
